INITIAL
* 5:39pm Feb 12, 2026
* a0 vs a1_lightzero
 [14  6 14 14]
 [14 14  9  5]
 [14  6 14  0]
 [ 1  6 14  6]
 [ 8  5 14  2]
 [13 13  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  9  5]
 [14  6 14  0]
 [ 1  6 14  6]
 [ 8  5 14  2]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  9  5]
 [14  6 14  0]
 [14  6 14  6]
 [ 1  5 14  2]
 [13 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  9  5]
 [14  6 14  0]
 [14  6 14  6]
 [ 1  5 14  2]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14  3  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  9  5]
 [14 14  6  0]
 [14  6 14  6]
 [ 1  5 14  2]
 [13 13  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  9  5]
 [14 14  6  0]
 [14  6 14  6]
 [ 1  5 14  2]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14  6 14  6]
 [ 1  5 14  2]
 [13 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14  6 14  6]
 [ 1  5 14  2]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  3  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6  6]
 [ 1  5 14  2]
 [13 13  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6  6]
 [ 1  5 14  2]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  3  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6  6]
 [ 1 14 14  2]
 [13 13  4 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6  6]
 [ 1 14 14  2]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6  6]
 [ 1 14  2 14]
 [13 13  4 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6  6]
 [ 1 14  2 14]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14  6 14  6]
 [ 1 14  2 14]
 [13 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14  6 14  6]
 [ 1 14  2 14]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6  6]
 [ 1 14  2 14]
 [13 13  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6  6]
 [ 1 14  2 14]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6 14]
 [ 1 14  2  6]
 [13 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6 14]
 [ 1 14  2  6]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6 14]
 [14  1  2  6]
 [13 13  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6  0]
 [14 14  6 14]
 [14  1  2  6]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6 14]
 [14 14  6  0]
 [14  1  2  6]
 [13 13  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6 14]
 [14 14  6  0]
 [14  1  2  6]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [13  1  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [13  1  4 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [13  1  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [13  1  4 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [ 1 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [ 1 14  4 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [ 1 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [ 1 14  4 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [14  1  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [14  1  4 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [14  1  4 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  5]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [14  1  4 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  5 14]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [14  1  4 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  9 14]
 [14 14  6 14]
 [14 14  6  0]
 [14 14  2  6]
 [14  1  4 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  9 14]
 [14 14  6  0]
 [14 14  6 14]
 [14 14  2  6]
 [14  1  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  9 14]
 [14 14  6  0]
 [14 14  6 14]
 [14 14  2  6]
 [14  1  4 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  9 14]
 [14 14  6  0]
 [14 14  6 14]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6  9 14]
 [14 14  6  0]
 [14 14  6 14]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  6  9 14]
 [14 14  6  0]
 [14 14  6 14]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  6  9 14]
 [14 14  6  0]
 [14 14  6 14]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6  6  0]
 [14 14  6 14]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6  6  0]
 [14 14  6 14]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6  6 14]
 [14 14  6  0]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6  6 14]
 [14 14  6  0]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6 14  6]
 [14 14  6  0]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6 14  6]
 [14 14  6  0]
 [14 14  2 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6 14  6]
 [14 14  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6 14  6]
 [14 14  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6  6 14]
 [14 14  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  6  6 14]
 [14 14  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14  6  6 14]
 [14 14  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14  6  6 14]
 [14 14  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14  6 14]
 [14  6  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14  6 14]
 [14  6  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14 14  6]
 [ 6 14  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14 14  6]
 [ 6 14  6  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14 14  6]
 [ 6  6 14  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14 14  6]
 [ 6  6 14  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  9  6]
 [14 14 14 14]
 [ 6  6 14  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 6  6 14  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6  6 14  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6  6 14  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  6 14  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  6 14  0]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14 14  0]
 [14  6 14 14]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14 14  0]
 [14  6 14 14]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [14 14 14  0]
 [ 6  6 14 14]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]
 [14 14 14  0]
 [ 6  6 14 14]
 [14  2 14 14]
 [14  1  4  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
