INITIAL
* 10:52pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 10 14  8]
 [13 14  8  3]
 [ 7 14 15 13]
 [15 14 13  9]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [13 10 14  8]
 [14 14  8  3]
 [ 7 14 15 13]
 [15 14 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [13 10 14  8]
 [14 14  8  3]
 [ 7 14 15 13]
 [15 14 13  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  2  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 10 14  8]
 [13 14  8  3]
 [ 7 14 15 13]
 [15 14 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 10 14  8]
 [13 14  8  3]
 [ 7 14 15 13]
 [15 14 13  9]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 2 14  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 10 14  8]
 [13 14 14  8]
 [ 7 14 15 13]
 [15 14 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 10 14  8]
 [13 14 14  8]
 [ 7 14 15 13]
 [15 14 13  9]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  2  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 10 14  8]
 [13 14 14  8]
 [14  7 15 13]
 [15 14 13  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  2  0]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 10 14  8]
 [13 14 14  8]
 [14  7 15 13]
 [15 14 13  9]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  2  0]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [13 10 14  8]
 [14 14 14  8]
 [14  7 15 13]
 [15 14 13  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [13 10 14  8]
 [14 14 14  8]
 [14  7 15 13]
 [15 14 13  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2 14  0]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [13 10 14 14]
 [14 14 14  8]
 [14  7 15 13]
 [15 14 13  9]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [13 10 14 14]
 [14 14 14  8]
 [14  7 15 13]
 [15 14 13  9]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2 14  0]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [13 10 14  8]
 [14 14 14 14]
 [14  7 15 13]
 [15 14 13  9]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [13 10 14  8]
 [14 14 14 14]
 [14  7 15 13]
 [15 14 13  9]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [13 14 10  8]
 [14 14 14 14]
 [14  7 15 13]
 [15 14 13  9]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  8]
 [13 14 10  8]
 [14 14 14 14]
 [14  7 15 13]
 [15 14 13  9]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  8]
 [13 14 10  8]
 [14 14 14 14]
 [14  7 15 13]
 [10 14 13  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  8]
 [13 14 10  8]
 [14 14 14 14]
 [14  7 15 13]
 [10 14 13  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  8]
 [13 14 10  8]
 [14 14 14 14]
 [14  7 15 13]
 [14 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14  8]
 [13 14 10  8]
 [14 14 14 14]
 [14  7 15 13]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14  8 14]
 [13 14 10  8]
 [14 14 14 14]
 [14  7 15 13]
 [14 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14  8 14]
 [13 14 10  8]
 [14 14 14 14]
 [14  7 15 13]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6  8 14 14]
 [13 14 10  8]
 [14 14 14 14]
 [14  7 15 13]
 [14 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6  8 14 14]
 [13 14 10  8]
 [14 14 14 14]
 [14  7 15 13]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 10  8]
 [13 14 14 14]
 [14  7 15 13]
 [14 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 10  8]
 [13 14 14 14]
 [14  7 15 13]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 10  8]
 [13 14 14 13]
 [14  7 15 14]
 [14 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 10  8]
 [13 14 14 13]
 [14  7 15 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6  8 14 14]
 [13 14 10  8]
 [14 14 14 13]
 [14  7 15 14]
 [14 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6  8 14 14]
 [13 14 10  8]
 [14 14 14 13]
 [14  7 15 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [13  8 10  8]
 [14 14 14 13]
 [14  7 15 14]
 [14 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [13  8 10  8]
 [14 14 14 13]
 [14  7 15 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [13  8 10  8]
 [14 14 14 13]
 [14  7 15 14]
 [10 14 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [13  8 10  8]
 [14 14 14 13]
 [14  7 15 14]
 [10 14 13  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [13  8 10  8]
 [14 14 14 13]
 [14  7 15  9]
 [10 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [13  8 10  8]
 [14 14 14 13]
 [14  7 15  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2  2 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [13 14 14 13]
 [14  7 15  9]
 [10 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [13 14 14 13]
 [14  7 15  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [13 14 14 13]
 [14  7  1  9]
 [10 14 13 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [13 14 14 13]
 [14  7  1  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [13 14 14 13]
 [ 7 14  1  9]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [13 14 14 13]
 [ 7 14  1  9]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [13 14 14 13]
 [ 7 14  1  9]
 [14 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [13 14 14 13]
 [ 7 14  1  9]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [14 13 14 13]
 [ 7 14  1  9]
 [14 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [14 13 14 13]
 [ 7 14  1  9]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [14 14 13 13]
 [ 7 14  1  9]
 [14 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [14 14 13 13]
 [ 7 14  1  9]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  2  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [14 14 13 13]
 [14 14  1  9]
 [ 7 10 13 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [14 14 13 13]
 [14 14  1  9]
 [ 7 10 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [14 14 13 13]
 [14 14  1 14]
 [ 7 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 10  8]
 [14 14 13 13]
 [14 14  1 14]
 [ 7 10 13  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 10 14]
 [14  8 14  8]
 [14 14 13 13]
 [14 14  1 14]
 [ 7 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 10 14]
 [14  8 14  8]
 [14 14 13 13]
 [14 14  1 14]
 [ 7 10 13  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  8 14  8]
 [14 14 13 13]
 [14 14  1 14]
 [ 7 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  8 14  8]
 [14 14 13 13]
 [14 14  1 14]
 [ 7 10 13  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  8 14  8]
 [14 14 13 13]
 [14 10  1 14]
 [ 7 14 13  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  2  0]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  8 14  8]
 [14 14 13 13]
 [14 10  1 14]
 [ 7 14 13  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  2  0]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 13]
 [14 10  1 14]
 [ 7 14 13  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 13]
 [14 10  1 14]
 [ 7 14 13  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 13]
 [14 14  1 14]
 [ 7 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 13]
 [14 14  1 14]
 [ 7 10 13  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 13]
 [ 7 14  1 14]
 [14 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 13]
 [ 7 14  1 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 13]
 [14 14  1 14]
 [ 7 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 13]
 [14 14  1 14]
 [ 7 10 13  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 13]
 [ 7 14  1 14]
 [14 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 13]
 [ 7 14  1 14]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 14]
 [ 7 14  1 13]
 [14 10 13  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 10]
 [14 14 14  8]
 [14 14 13 14]
 [ 7 14  1 13]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  2  2  0]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  8 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 7 14  1 13]
 [14 10 13  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 14 14]
 [14 14 14 10]
 [ 6  8 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 7 14  1 13]
 [14 10 13  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
