INITIAL
* 7:30pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6  5]
 [ 2  4 14  2]
 [ 1 12  4 14]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14  3]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6  5]
 [ 2  4 14  2]
 [ 1 12  4 14]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14  3]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6  5]
 [ 2 14 14  2]
 [ 1  4  4 14]
 [ 6 10 12  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 7 11 14 11]
 [14 14 14  3]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6  5]
 [ 2 14 14  2]
 [ 1  4  4 14]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 7 11 14 11]
 [14 14  3 14]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6  5]
 [ 2 14 14  2]
 [ 1  4  4 14]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  3 14]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6  5]
 [ 2 14 14  2]
 [ 1  4  4 14]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  3 14]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6  5]
 [ 2 14  2 14]
 [ 1  4  4 14]
 [ 6 10 12  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 11 11]
 [ 7 14  3 14]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6  5]
 [ 2 14  2 14]
 [ 1  4  4 14]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 11 11]
 [ 7 14  3 14]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6 14]
 [ 2 14  2  5]
 [ 1  4  4 14]
 [ 6 10 12  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [ 7 14  3 14]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6 14]
 [ 2 14  2  5]
 [ 1  4  4 14]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 11 14 11]
 [ 7 14  3 14]
 [14 15 10  1]
 [ 6 14  9 14]
 [ 3  6  6 14]
 [ 2 14  2  5]
 [ 1  4  4 14]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 11]
 [ 7 14  3 14]
 [14 15 10  1]
 [ 6 14  9 14]
 [ 3  6  6 14]
 [ 2 14  2  5]
 [ 1  4  4 14]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[11 14 14 11]
 [ 7 14  3 14]
 [14 15 10  1]
 [ 6 14  9 14]
 [ 3  6  6 14]
 [ 2 14  2  5]
 [ 1  4 14  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [ 7 14  3 14]
 [14 15 10  1]
 [ 6 14  9 14]
 [ 3  6  6 14]
 [ 2 14  2  5]
 [ 1  4 14  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11 14 11]
 [ 7 14  3 14]
 [14 15 10  1]
 [14  6  9 14]
 [ 3  6  6 14]
 [ 2 14  2  5]
 [ 1  4 14  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 11 14 11]
 [14 14  3 14]
 [14 15 10  1]
 [14  6  9 14]
 [ 3  6  6 14]
 [ 2 14  2  5]
 [ 1  4 14  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 7 11 14 11]
 [14 14  3 14]
 [14 15 10  1]
 [14  6  9 14]
 [ 3  6  6 14]
 [ 2 14 14  5]
 [ 1  4  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  3 14]
 [14 15 10  1]
 [14  6  9 14]
 [ 3  6  6 14]
 [ 2 14 14  5]
 [ 1  4  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  3 14]
 [14 15 10  1]
 [14  6  9 14]
 [ 3  6 14 14]
 [ 2 14  6  5]
 [ 1  4  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 11 11]
 [ 7 14  3 14]
 [14 15 10  1]
 [14  6  9 14]
 [ 3  6 14 14]
 [ 2 14  6  5]
 [ 1  4  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 11 11]
 [ 7 14  3 14]
 [14 15 10  1]
 [14  6  9 14]
 [ 3  6 14 14]
 [ 2  4  6  5]
 [ 1 14  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  3 14]
 [14 15 10  1]
 [14  6  9 14]
 [ 3  6 14 14]
 [ 2  4  6  5]
 [ 1 14  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  3 14]
 [14 15 10  1]
 [ 6 14  9 14]
 [ 3  6 14 14]
 [ 2  4  6  5]
 [ 1 14  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 7 11 14 11]
 [14 14  3 14]
 [14 15 10  1]
 [ 6 14  9 14]
 [ 3  6 14 14]
 [ 2  4  6  5]
 [ 1 14  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 7 11 14 11]
 [14 14  3 14]
 [14 15 10  1]
 [ 6 14  9 14]
 [ 3  6 14  5]
 [ 2  4  6 14]
 [ 1 14  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  3 14]
 [14 15 10  1]
 [ 6 14  9 14]
 [ 3  6 14  5]
 [ 2  4  6 14]
 [ 1 14  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  3 14]
 [ 6 15 10  1]
 [14 14  9 14]
 [ 3  6 14  5]
 [ 2  4  6 14]
 [ 1 14  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14  3 14]
 [ 6 15 10  1]
 [14 14  9 14]
 [ 3  6 14  5]
 [ 2  4  6 14]
 [ 1 14  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  7 11 11]
 [14 14  3 14]
 [ 6 15 10  1]
 [14  6  9 14]
 [ 3 14 14  5]
 [ 2  4  6 14]
 [ 1 14  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  3 14]
 [ 6 15 10  1]
 [14  6  9 14]
 [ 3 14 14  5]
 [ 2  4  6 14]
 [ 1 14  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  3 14]
 [ 6 15 10  1]
 [14  6  9 14]
 [ 3 14 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14  3 14]
 [ 6 15 10  1]
 [14  6  9 14]
 [ 3 14 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  7 11 11]
 [ 6 14  3 14]
 [14 15 10  1]
 [14  6  9 14]
 [ 3 14 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  7 11 11]
 [ 6 14 10 14]
 [14 15 14  1]
 [14  6  9 14]
 [ 3 14 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  7 11 11]
 [ 6 14 10 14]
 [14 15 14  1]
 [ 3  6  9 14]
 [14 14 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [ 6 14 10 14]
 [14 15 14  1]
 [ 3  6  9 14]
 [14 14 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14 11 11]
 [ 6 14 10 14]
 [14 15 14  1]
 [ 3 14  9 14]
 [14  6 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 7 11 14 11]
 [ 6 14 10 14]
 [14 15 14  1]
 [ 3 14  9 14]
 [14  6 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 7 11 14 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3 14  9 14]
 [14  6 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3 14  9 14]
 [14  6 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3 14  9 14]
 [14  6 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3 14  9 14]
 [14  6 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  7 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3  6  9 14]
 [14 14 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3  6  9 14]
 [14 14 14  5]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=346, action=((4, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3  6  9 14]
 [14 14 14 14]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3  6  9 14]
 [14 14 14 14]
 [ 2  4  6 14]
 [14  1  2  4]
 [ 6 10 12  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  7 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3  6  9 14]
 [14 14  6 14]
 [ 2  4 14 14]
 [14  1  2  4]
 [ 6 10 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3  6  9 14]
 [14 14  6 14]
 [ 2  4 14 14]
 [14  1  2  4]
 [ 6 10 12  5]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3  6  9 14]
 [14 14  6 14]
 [ 2  4 14 14]
 [14  1 14  4]
 [ 6 10  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3  6  9 14]
 [14 14  6 14]
 [ 2  4 14 14]
 [14  1 14  4]
 [ 6 10  2  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  7 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3  6  9 14]
 [14 14 14  6]
 [ 2  4 14 14]
 [14  1 14  4]
 [ 6 10  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10  1]
 [ 6 15 14 14]
 [ 3  6  9 14]
 [14 14 14  6]
 [ 2  4 14 14]
 [14  1 14  4]
 [ 6 10  2  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [14 14 14  6]
 [ 2  4 14 14]
 [14  1 14  4]
 [ 6 10  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [14 14 14  6]
 [ 2  4 14 14]
 [14  1 14  4]
 [ 6 10  2  5]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  7 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [14 14 14  6]
 [ 2  4 14 14]
 [14  1 14  4]
 [ 6  2 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [14 14 14  6]
 [ 2  4 14 14]
 [14  1 14  4]
 [ 6  2 14  5]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [14 14 14 14]
 [ 2  4 14  6]
 [14  1 14  4]
 [ 6  2 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 7 11 14 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [14 14 14 14]
 [ 2  4 14  6]
 [14  1 14  4]
 [ 6  2 14  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 7 11 14 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [14 14 14 14]
 [ 2  4 14  6]
 [14  1  4 14]
 [ 6  2 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [14 14 14 14]
 [ 2  4 14  6]
 [14  1  4 14]
 [ 6  2 14  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [14 14 14 14]
 [ 2  4 14  6]
 [14  1 14  4]
 [ 6  2 14  5]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 11 11]
 [ 7 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [14 14 14 14]
 [ 2  4 14  6]
 [14  1 14  4]
 [ 6  2 14  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 11 11]
 [ 7 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [ 2 14 14 14]
 [14  4 14  6]
 [14  1 14  4]
 [ 6  2 14  5]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 11 11]
 [14  7 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [ 2 14 14 14]
 [14  4 14  6]
 [14  1 14  4]
 [ 6  2 14  5]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 11 11]
 [14  7 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [ 2 14 14 14]
 [14  4 14  6]
 [ 6  1 14  4]
 [14  2 14  5]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [ 2 14 14 14]
 [14  4 14  6]
 [ 6  1 14  4]
 [14  2 14  5]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  7 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [ 2 14 14 14]
 [14 14  4  6]
 [ 6  1 14  4]
 [14  2 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [ 2 14 14 14]
 [14 14  4  6]
 [ 6  1 14  4]
 [14  2 14  5]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [ 2 14 14 14]
 [14  1  4  6]
 [ 6 14 14  4]
 [14  2 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 10 14]
 [ 6 15 14  1]
 [ 3  6  9 14]
 [ 2 14 14 14]
 [14  1  4  6]
 [ 6 14 14  4]
 [14  2 14  5]], 

=10 

=16 

