INITIAL
* 4:13pm Feb 12, 2026
* a1_lightzero vs a0
 [ 9  7 14  3]
 [ 6 14 14 13]
 [14  3  2  5]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14  8 14]
 [14 11 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14 15  8]
 [ 9  7 14  3]
 [ 6 14 14 13]
 [14  3  2  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14  8 14]
 [14 11 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14 15  8]
 [ 9  7  3 14]
 [ 6 14 14 13]
 [14  3  2  5]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14 15  8]
 [ 9  7  3 14]
 [ 6 14 14 13]
 [14  3  2  5]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=0, board[(4, 2)]=0, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [ 6 14 14 13]
 [14  3  2  5]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 11 14  8]
 [14 14 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [ 6 14 14 13]
 [14  3  2  5]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 11 14  8]
 [14 14 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [ 6 14  2 13]
 [14  3 14  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11  8]
 [14 14 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [ 6 14  2 13]
 [14  3 14  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 11  8]
 [14 14 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [ 6 14  2 13]
 [ 3 14 14  5]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 11  8]
 [10 14 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [ 6 14  2 13]
 [ 3 14 14  5]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 11  8]
 [10 14 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [14  6  2 13]
 [ 3 14 14  5]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [14  6  2 13]
 [ 3 14 14  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[10 14 11  8]
 [14 14 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [14  6 14  2]
 [ 3 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 11  8]
 [14 14 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [14  6 14  2]
 [ 3 14 14  5]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 10 11  8]
 [14 14  6 14]
 [14 14 14 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [14  6 14  2]
 [ 3 14 14  5]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 11  8]
 [14 10  6 14]
 [14 14 14 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [14  6 14  2]
 [ 3 14 14  5]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 11  8]
 [14 10 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [14  6 14  2]
 [ 3 14 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  8]
 [14 10 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  8]
 [ 9  7  3 14]
 [14  6 14  2]
 [ 3 14 14  5]], 

=10 

=16 

[debug] move action_id=216, action=((7, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 11 14  8]
 [14 10 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [14  6 14  2]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  8]
 [14 10 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [14  6 14  2]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[11 14 14  8]
 [14 10 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [14  6 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  8]
 [14 10 14 14]
 [14 14  6 10]
 [13  1 14  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [14  6 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 11 14  8]
 [14 10 14 14]
 [14 14  6 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [14  6 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  8]
 [14 10 14 14]
 [14 14  6 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [14  6 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[11 14 14  8]
 [14 10  6 14]
 [14 14 14 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [14  6 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  8]
 [14 10  6 14]
 [14 14 14 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [14  6 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 11 14  8]
 [14 10  6 14]
 [14 14 14 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [ 6 14 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  8]
 [14 10  6 14]
 [14 14 14 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [ 6 14 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[11 14 14  8]
 [14 10  6 14]
 [14 14 14 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  8]
 [14 10  6 14]
 [14 14 14 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 11 14  8]
 [14 10  6 14]
 [14 14 14 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [ 6 14 14  2]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  8]
 [14 10  6 14]
 [14 14 14 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [ 6 14 14  2]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[11 14 14  8]
 [14 10  6 14]
 [14 14 14 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8 14]
 [14 10  6 14]
 [14 14 14 10]
 [13 14  1  6]
 [13 14  0  5]
 [ 9  7  3 14]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=125, action=((4, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[11 14  8 14]
 [14 10  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0 14]
 [ 9  7  3 14]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[11 10  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0 14]
 [ 9  7  3 14]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[11 10  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0 14]
 [ 9  7 14  3]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[11 10 14  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0 14]
 [ 9  7 14  3]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[11 10 14  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[11 14 10  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[11 14 10  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6 14  3  2]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6 14  3  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  6  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6 14  3  2]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14 14  6  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6 14  3  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14 14  6  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7  3 14]
 [ 6 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 10  8]
 [11 14 14 14]
 [14 14  6  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7  3 14]
 [ 6 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 10  8]
 [11 14 14 14]
 [14 14  6  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7  3 14]
 [14  6 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 10  8]
 [14 11 14 14]
 [14 14  6  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7  3 14]
 [14  6 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 10  8]
 [14 11 14 14]
 [14 14  6  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7  3 14]
 [ 6 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  6  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7  3 14]
 [ 6 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 11 10  8]
 [14 14 14 14]
 [14 14  6  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6 14  3  2]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 10  8]
 [14 14 14 14]
 [14 14  6  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6 14  3  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[11 14 10  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6 14  3  2]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[11 10 14  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6 14  3  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[11 10 14  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 10  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[11 10  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[11 10 14  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[11 10 14  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10 14  8]
 [11 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 10 14  8]
 [11 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10 14  8]
 [14 14  6 14]
 [14 14 14  5]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[11 10 14  8]
 [14 14  6  5]
 [14 14 14 14]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[11 14 10  8]
 [14 14  6  5]
 [14 14 14 14]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[11 14 10  8]
 [14 14 14  5]
 [14 14  6 14]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[11 10 14  8]
 [14 14 14  5]
 [14 14  6 14]
 [13 14  1  6]
 [13 14  0  3]
 [ 9  7 14 14]
 [ 6  3  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[11 10 14  8]
 [14 14 14  5]
 [14 14  6 14]
 [13 14  1  6]
 [13 14 14  3]
 [ 9  7  0 14]
 [ 6  3  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 10  8 14]
 [14 14 14  5]
 [14 14  6 14]
 [13 14  1  6]
 [13 14 14  3]
 [ 9  7  0 14]
 [ 6  3  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[11 10  8 14]
 [14 14 14  5]
 [14 14  6 14]
 [13 14 14  6]
 [13 14  1  3]
 [ 9  7  0 14]
 [ 6  3  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[11 10 14  8]
 [14 14 14  5]
 [14 14  6 14]
 [13 14 14  6]
 [13 14  1  3]
 [ 9  7  0 14]
 [ 6  3  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[11 10 14  8]
 [14 14 14  5]
 [14 14  6 14]
 [13 14 14  6]
 [13 14  1  3]
 [ 9  7  0 14]
 [ 6 14  2 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10 14  8]
 [11 14 14  5]
 [14 14  6 14]
 [13 14 14  6]
 [13 14  1  3]
 [ 9  7  0 14]
 [ 6 14  2 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 10 14  8]
 [11 14 14  5]
 [14 14  6  6]
 [13 14 14 14]
 [13 14  1  3]
 [ 9  7  0 14]
 [ 6 14  2 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  8]
 [11 14 14  5]
 [14 14  6  6]
 [13 14 14 14]
 [13 14  1  3]
 [ 9  7  0 14]
 [ 6 14  2 14]
