INITIAL
* 4:32pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 11]
 [13 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14 12  3 14]
 [ 9  1 14  8]
 [14 14  2 13]
 [13  1  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14 12  3 14]
 [ 9  1 14  8]
 [14 14  2 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14 12  3 14]
 [ 9  1 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14 12  3 14]
 [ 9  1 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14 12  3 14]
 [ 1 14 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14 12  3 14]
 [ 1 14 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 11 14 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 12  3 14]
 [ 1 14 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 12  3 14]
 [ 1 14 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 12  3 14]
 [14  1 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 12  3 14]
 [14  1 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14 12  3 14]
 [14  1 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14 12  3 14]
 [14  1 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14  3 14 14]
 [14  1 14  8]
 [14 14  2 13]
 [13  1  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14  3 14 14]
 [14  1 14  8]
 [14 14  2 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  1  2 13]
 [13 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  1  2 13]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  6]
 [14 14  2 14]
 [ 3 14 14 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  1  2 13]
 [13 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  6]
 [14 14  2 14]
 [ 3 14 14 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  1  2 13]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  1  2 13]
 [13 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  1  2 13]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [ 1 14 14  8]
 [14  1  2 13]
 [13 14  6 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [ 1 14 14  8]
 [14  1  2 14]
 [13 14  6 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [ 1 14 14  8]
 [14  1  2 14]
 [13 14  6 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [ 1 14 14  8]
 [14  1  2 14]
 [13 14  6 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [ 1 14 14  8]
 [14  1  2 14]
 [13  6 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [ 1 14 14  8]
 [14  1  2 14]
 [13  6 14 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [ 1 14 14  8]
 [14  1 14  2]
 [13  6 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [ 1 14 14  8]
 [14  1 14  2]
 [13  6 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  1 14  2]
 [13  6 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  1 14  2]
 [13  6 14 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  1 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]
 [14  3 14 14]
 [14  1 14  8]
 [14  1 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [14  3 14 14]
 [14  1 14  8]
 [14  1 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[13 14 14  6]
 [14 14 11 14]
 [14 14 14 14]
 [ 3 14 14  2]
 [14  3 14 14]
 [14  1 14  8]
 [14  1 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 14 14  6]
 [14 14 11 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14  1 14  8]
 [14  1 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14 14 11 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14  1 14  8]
 [14  1 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 13 14  6]
 [14 14 11 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14  1 14  8]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14 14 11 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [14  3 14 14]
 [14  1 14  8]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14 14  6]
 [14 14 11 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14  1 14  8]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14 14 11 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14  1 14  8]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 13 14  6]
 [14 14 11 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1  8]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14 14 11 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  1  8]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[13 14 14  6]
 [14 14 11 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14 14 11 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 13 14  6]
 [14 14 11 14]
 [14  3 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14 14 11 14]
 [14  3 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[13 14 14  6]
 [14 14 11 14]
 [14 14  3 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14 14 11 14]
 [14 14  3 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 13 14  6]
 [14 14 11 14]
 [14 14  3 14]
 [14 14  2 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14 14 11 14]
 [14 14  3 14]
 [14 14  2 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[13 14 14  6]
 [14 14 11 14]
 [14 14  3 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[13 14 11  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 1 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 14 11  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14 14  1]
 [14 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14 14  1]
 [14 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 13 11  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14 14  1]
 [14 14 14  2]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
