INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 8 10  5 10]
 [14 14 13 13]
 [ 3 14  9 13]
 [14  2  5 14]
 [14 14  1  0]
 [15  4  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 10  5 10]
 [14 14 13 13]
 [ 3 14  9 13]
 [ 2 14  5 14]
 [14 14  1  0]
 [15  4  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 10 10 14]
 [14 14 13 13]
 [ 3 14  9 13]
 [ 2 14  5 14]
 [14 14  1  0]
 [15  4  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 10 10 14]
 [14 14 13 13]
 [ 3 14  9 13]
 [ 2 14  5 14]
 [14 14  1  0]
 [15 14  6  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 8 10 10 13]
 [14 14 13 14]
 [ 3 14  9 13]
 [ 2 14  5 14]
 [14 14  1  0]
 [15 14  6  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 8 10 10 13]
 [14 14 13 14]
 [ 3 14  9 13]
 [14 14  5 14]
 [ 2 14  1  0]
 [15 14  6  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 10 10 13]
 [ 8 14 13 14]
 [ 3 14  9 13]
 [14 14  5 14]
 [ 2 14  1  0]
 [15 14  6  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=69, action=((3, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 10 10 13]
 [ 8 14  5 14]
 [ 3 14  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [15 14  6  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 10 10 13]
 [14 14  5 14]
 [ 3 14  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [15 14  6  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 8 10 10 13]
 [14 14  5 14]
 [ 3 14  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [13 14  6  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 10 10 13]
 [ 8 14  5 14]
 [ 3 14  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [13 14  6  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 10 10 13]
 [ 8 14  5 14]
 [ 3 14  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [13  6 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 10 14 13]
 [ 8 14 10 14]
 [ 3 14  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [13  6 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 10 14 13]
 [ 8 14 10 14]
 [ 3 14  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 10 14 13]
 [14 14 10 14]
 [ 3 14  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 10 14 13]
 [14 14 10 14]
 [ 3 14  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 10 14]
 [ 3 14  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 10 14]
 [14  3  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 14 10 14]
 [14  3  9 13]
 [14 14 14 14]
 [ 2 14  1  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  8 10 13]
 [14 14 10 14]
 [14  3  9 13]
 [14 14 14 14]
 [14  2  1  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  8 10 13]
 [14 14 14 10]
 [14  3  9 13]
 [14 14 14 14]
 [14  2  1  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  8 10 13]
 [14 14 14 10]
 [14  3  9 13]
 [14 14  1 14]
 [14  2 14  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  8 14 13]
 [14 14 10 10]
 [14  3  9 13]
 [14 14  1 14]
 [14  2 14  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14 10 10]
 [14  3  9 13]
 [14 14  1 14]
 [14  2 14  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 10 10]
 [14  3  9 13]
 [14 14  1 14]
 [14  2 14  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 10 10]
 [14  3  9 13]
 [14  2  1 14]
 [14 14 14  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 14 10]
 [14  3  9 13]
 [14  2  1 14]
 [14 14 14  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 14 10]
 [14  3  9 13]
 [14  2  1 14]
 [14 14 14  0]
 [14  6 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 8 10 14 13]
 [14 14 14 10]
 [14  3  9 13]
 [14  2  1 14]
 [14 14 14  0]
 [14  6 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 8 10 14 13]
 [14 14 14 10]
 [14  3  9 13]
 [14  2  1 14]
 [14 14 14  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 14 10]
 [14  3  9 13]
 [14  2  1 14]
 [14 14 14  0]
 [ 6 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 14 10]
 [14  3  9 13]
 [14  2  1 14]
 [ 6 14 14  0]
 [14 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 8 10 14 13]
 [14 14 14 10]
 [14  3  9 13]
 [14  2  1 14]
 [ 6 14 14  0]
 [14 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 8 10 14 13]
 [14 14 14 10]
 [14  3  1 13]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 14 10]
 [14  3  1 13]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 14  4]
 [ 6  4  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 14 10]
 [14  3  1 13]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 14  4]
 [ 6  4  8 14]
 [ 6  9  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 14 14 10]
 [14  3  1 13]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 14  4]
 [ 6  4  8 14]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  8 10 13]
 [14 14 14 10]
 [14  3  1 13]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 6  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 10 13]
 [14  8 14 10]
 [14  3  1 13]
 [14  2 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 6  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 10 13]
 [14  8 14 10]
 [14  3  1 13]
 [14  2 14 14]
 [ 6 14 14  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 10 13]
 [ 8 14 14 10]
 [14  3  1 13]
 [14  2 14 14]
 [ 6 14 14  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 10 13]
 [ 8 14 14 10]
 [14  3  1 13]
 [ 6  2 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 14 10]
 [14  3  1 13]
 [ 6  2 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 14 10]
 [14  3  1 13]
 [14  2 14 14]
 [ 6 14 14  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 14 14 10]
 [14  3  1 13]
 [14  2 14 14]
 [ 6 14 14  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  8 10 13]
 [14 14 14 10]
 [14  3  1 13]
 [14 14  2 14]
 [ 6 14 14  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  8 10 13]
 [14 14 14 10]
 [14  3  1 14]
 [14 14  2 13]
 [ 6 14 14  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  8 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14 14  2 13]
 [ 6 14 14  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14 14  2 13]
 [ 6 14 14  0]
 [ 6 14 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14 14  2 13]
 [ 6 14 14  0]
 [14  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14 14  2 13]
 [ 6 14 14  0]
 [14  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14 14 14 13]
 [ 6 14  2  0]
 [14  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14 14 14 13]
 [ 6 14  2  0]
 [14  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 8 14 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14 14 14 13]
 [14 14  2  0]
 [ 6  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14 14 14 13]
 [14 14  2  0]
 [ 6  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  8 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14 14 14 13]
 [14  2 14  0]
 [ 6  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14 14 14 13]
 [14  2 14  0]
 [ 6  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14  2 14 13]
 [14 14 14  0]
 [ 6  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 14  1 10]
 [14  3 14 14]
 [14  2 14 13]
 [14 14 14  0]
 [ 6  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8 10 13]
 [14 14 14  1]
 [14  3 14 14]
 [14  2 14 13]
 [14 14 14  0]
 [ 6  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 14 14  1]
 [14  3 14 14]
 [14  2 14 13]
 [14 14 14  0]
 [ 6  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 10 13]
 [14 14  1 14]
 [14  3 14 14]
 [14  2 14 13]
 [14 14 14  0]
 [ 6  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  1 13]
 [14  3 14 14]
 [14  2 14 13]
 [14 14 14  0]
 [ 6  6 14 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  1 13]
 [14  3 14 14]
 [14  2 14 13]
 [14 14 14  0]
 [ 6 14  6 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  1 14]
 [14  3 14 13]
 [14  2 14 13]
 [14 14 14  0]
 [ 6 14  6 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  1 14]
 [14  3 14 13]
 [14  2 14 13]
 [14 14 14  0]
 [14  6  6 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 14]
 [14 14  1 14]
 [14  3 14 13]
 [14  2 14 13]
 [14 14 14  0]
 [14  6  6 14]
 [14  4  8  4]
 [ 6  9  6  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  8 10 14]
 [14 14  1 14]
 [14  3 14 13]
 [14  2 14 13]
 [14 14 14  0]
 [14  6  6 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  8 14 10]
 [14 14  1 14]
 [14  3 14 13]
 [14  2 14 13]
 [14 14 14  0]
 [14  6  6 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 10]
 [14 14  1 14]
 [14  3 14 13]
 [14  2 14 13]
 [14  6 14  0]
 [14 14  6 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [14  8  1 14]
 [14  3 14 13]
 [14  2 14 13]
 [14  6 14  0]
 [14 14  6 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 10]
 [14  8  1 14]
 [14  3 14 13]
 [14 14  2 13]
 [14  6 14  0]
 [14 14  6 14]
 [ 6  4  8  4]
 [14  9  6  2]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
