INITIAL
* 9:1pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14 14  2]
 [14  8  9 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 1 14 14 14]
 [14 14 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14 14  2]
 [14  8 14  9]
 [10 13  7 11]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14 14  2]
 [14  8 14  9]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14 14  2]
 [14 14  8  9]
 [10 13  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14 14  2]
 [14 14  8  9]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [10 13  7 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [ 3  8 14 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [10 13  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [ 3  8 14 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [10 13  7 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14 14  9]
 [14 14  8 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [14 14 14 14]
 [10 13  7 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [14 14 14 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [14 14 14 11]
 [10 13  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [14 14 14 11]
 [10 13  7 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [14 14  7 11]
 [10 13 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [14 14  7 11]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [14 14  7 11]
 [10 13 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [14 14  7 11]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [14 14  7 14]
 [10 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [14 14  7 14]
 [10 13 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [ 3 14  8 13]
 [ 1 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3 14  8 14]
 [ 1 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3 14  8 14]
 [ 1 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 13 14]
 [ 3 14  8 14]
 [ 1 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 13 14]
 [ 3 14  8 14]
 [ 1 14  8  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 13 14]
 [ 3 14  8 14]
 [ 1  8 14  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 13 14]
 [ 3 14  8 14]
 [ 1  8 14  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14 14  5]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 13 14]
 [ 3  8 14 14]
 [ 1  8 14  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 13 14]
 [ 3  8 14 14]
 [ 1  8 14  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 13 14]
 [ 3  8 14 14]
 [ 1 14 14  9]
 [10  8  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 13 14]
 [ 3  8 14 14]
 [ 1 14 14  9]
 [10  8  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3  8 14 14]
 [ 1 14 14  9]
 [10  8  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3  8 14 14]
 [ 1 14 14  9]
 [10  8  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3  8 14 14]
 [ 1  8 14  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3  8 14 14]
 [ 1  8 14  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3  8 14 14]
 [ 1 14 14  9]
 [10  8  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3  8 14 14]
 [ 1 14 14  9]
 [10  8  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3  8 14 14]
 [ 1  8 14  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3  8 14 14]
 [ 1  8 14  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3  8 14 14]
 [ 1  8 14  9]
 [10 14 14 14]
 [14 13  7 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 3  8 14 14]
 [ 1  8 14  9]
 [10 14 14 14]
 [14 13  7 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 8 14 14 14]
 [ 1  8 14  9]
 [10 14 14 14]
 [14 13  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 8 14 14 14]
 [ 1  8 14  9]
 [10 14 14 14]
 [14 13  7 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 8 14 14 14]
 [ 1  8 14  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  1 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 8 14 14 14]
 [ 1  8 14  9]
 [10 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 8 14 14 14]
 [ 1  8 14  9]
 [10 14 14  7]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [ 8 14 14 14]
 [ 1  8 14  9]
 [10 14 14  7]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [14  8 14 14]
 [ 1  8 14  9]
 [10 14 14  7]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [14  8 14 14]
 [ 1  8 14  9]
 [10 14 14  7]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [14  8 14 14]
 [ 1  8 14  9]
 [10 13 14  7]
 [14 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 13]
 [14  8 14 14]
 [ 1  8 14  9]
 [10 13 14  7]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 14 13]
 [ 1  8 14  9]
 [10 13 14  7]
 [14 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 14 13]
 [ 1  8 14  9]
 [10 13 14  7]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 14 13]
 [ 8 14 14  9]
 [10 13 14  7]
 [14 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 14 13]
 [ 8 14 14  9]
 [10 13 14  7]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 13 14]
 [ 8 14 14  9]
 [10 13 14  7]
 [14 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 13 14]
 [ 8 14 14  9]
 [10 13 14  7]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [14 14 13 14]
 [ 8  8 14  9]
 [10 13 14  7]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [14 14 13 14]
 [ 8  8 14  9]
 [10 13 14  7]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  5 14]
 [14 14 13  5]
 [ 4 14 14 14]
 [14 14 13 14]
 [ 8  8 14  9]
 [10 13 14  7]
 [14 14 11 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  5]
 [14 14 13  5]
 [ 4 14 14 14]
 [14 14 13 14]
 [ 8  8 14  9]
 [10 13 14  7]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  5]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 13 14]
 [ 8 14 14  9]
 [10 13 14  7]
 [14 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  5]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 13 14]
 [ 8 14 14  9]
 [10 13 14  7]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  5]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 14 13]
 [ 8 14 14  9]
 [10 13 14  7]
 [14 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  5]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 14 13]
 [ 8 14 14  9]
 [10 13 14  7]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  5]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 14 13]
 [14  8 14  9]
 [10 13 14  7]
 [14 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  5]
 [14 14 13  5]
 [ 4 14 14 14]
 [14  8 14 13]
 [14  8 14  9]
 [10 13 14  7]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  5]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14  8 14  9]
 [10 13 14  7]
 [14 14 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  5]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14  8 14  9]
 [10 13 14  7]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  5]
 [14 14 14  5]
 [ 4 14 13 14]
 [14  8 14 13]
 [14  8 14  9]
 [14 13 14  7]
 [10 14 11 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
