INITIAL
* 10:11pm Feb 12, 2026
* a0 vs a1_lightzero
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14  8 13 15]
 [14 14  7  2]
 [14 14 13 14]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 3  1 14 14]
 [14 14 12  6]
 [14 14 14  1]
 [14  8 13 15]
 [14 14  7  2]
 [14 14 13 14]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 3  1 14 14]
 [14 14 12  6]
 [14 14 14  1]
 [14  8 13 15]
 [14 14  7  2]
 [14 14 14 13]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14  8 13 15]
 [14 14  7  2]
 [14 14 14 13]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14  8  7  2]
 [14 14 14 13]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14  8  7  2]
 [14 14 14 13]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  3  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14 14  7  2]
 [14  8 14 13]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14 14  7  2]
 [14  8 14 13]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14 14  7  2]
 [14 14  8 13]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14 14  7  2]
 [14 14  8 13]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  3  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14 14  7  2]
 [14 14  8 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14 14  7  2]
 [14 14  8 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14  6]
 [14 14 12  1]
 [14 14 13 15]
 [14 14  7  2]
 [14 14  8 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 14  6]
 [14 14 12  1]
 [14 14 13 15]
 [14 14  7  2]
 [14 14  8 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  3  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14 14  7  2]
 [14 14  8 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14 14  7  2]
 [14 14  8 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14  6]
 [14 14 12  1]
 [14 14 13 15]
 [14 14  7  2]
 [14 14  8 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 14  6]
 [14 14 12  1]
 [14 14 13 15]
 [14 14  7  2]
 [14 14  8 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  3  1 14]
 [14 14 14  6]
 [14 14 12  1]
 [14 14 13 15]
 [14 14  7  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14  6]
 [14 14 12  1]
 [14 14 13 15]
 [14 14  7  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14 14  7  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 14 13 15]
 [14 14  7  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  3  1 14]
 [14 14 12  6]
 [14 14 14  1]
 [14 13 14 15]
 [14 14  7  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  3 14  1]
 [14 14 12  6]
 [14 14 14  1]
 [14 13 14 15]
 [14 14  7  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  3 14  1]
 [14 14 12  6]
 [14 13 14  1]
 [14 14 14 15]
 [14 14  7  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 12  6]
 [14 13 14  1]
 [14 14 14 15]
 [14 14  7  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 12  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14 12  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  3 12  1]
 [14 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 12  1]
 [14 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [14  8 14 13]
 [ 5 12  6 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 3 14 12  1]
 [14 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [14  8 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 12  1]
 [ 3 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [14  8 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 12  1]
 [ 3 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [14  8 14 13]
 [ 5 12 14 10]
 [13 14  4 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 12  1]
 [14 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [14  8 14 13]
 [ 5 12 14 10]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 3 14 12  1]
 [14 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [14  8 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 12  1]
 [14 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [14  8 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  3 12  1]
 [14 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [ 8 14 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 12  1]
 [14 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14  7 14  2]
 [ 8 14 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 3 14 12  1]
 [14 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 12  1]
 [14 14 14  6]
 [14 13 14  1]
 [14 14 14 15]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  3 14  1]
 [14 14 12  6]
 [14 13 14  1]
 [14 14 14 15]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  1]
 [14 14 12  6]
 [14 13 14  1]
 [14 14 14 15]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  3  1]
 [14 13 12  6]
 [14 14 14  1]
 [14 14 14 15]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 12 10 14]
 [13 14  4 13]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14  3  1]
 [14 13 12  6]
 [14 14 14  1]
 [14 14 14 15]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 12 10 14]
 [13 14 14  4]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14  3  1]
 [14 13 12  6]
 [14 14 14  1]
 [14 14 14 15]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 12 14 10]
 [13 14 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 13 12  6]
 [14 14 14  1]
 [14 14 14 15]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 12 14 10]
 [13 14 14  4]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[14  3 14  1]
 [14 13 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 12 14 10]
 [13 14 14  4]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  1]
 [14 13 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 12 14 10]
 [13 14 14  4]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14  3  1]
 [14 13 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 14 12 10]
 [13 14 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 13 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 14 12 10]
 [13 14 14  4]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 14 12 10]
 [13 14 14  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8  7 14 13]
 [ 5 14 12 10]
 [13 14 14  4]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14  3  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8 14  7 13]
 [ 5 14 12 10]
 [13 14 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8 14  7 13]
 [ 5 14 12 10]
 [13 14 14  4]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8 14  7 13]
 [ 5 14 14 10]
 [13 14 12  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8 14  7 13]
 [ 5 14 14 10]
 [13 14 12  4]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 3 14 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8 14  7 13]
 [ 5 14 14 14]
 [13 14 12 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8 14  7 13]
 [ 5 14 14 14]
 [13 14 12 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8 14  7 13]
 [ 5 14 12 14]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8 14  7 13]
 [ 5 14 12 14]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 3 14 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8 14  7 13]
 [ 5 14 12 14]
 [13 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14 14  2]
 [ 8 14  7 13]
 [ 5 14 12 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14  7  2]
 [ 8 14 14 13]
 [ 5 14 12 14]
 [13 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14  7  2]
 [ 8 14 14 13]
 [ 5 14 12 14]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 3 14 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14  7  2]
 [ 8 14 14 13]
 [ 5 14 12 14]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 14 11]
 [14 14  7  2]
 [ 8 14 14 13]
 [ 5 14 12 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 11 14]
 [14 14  7  2]
 [ 8 14 14 13]
 [ 5 14 12 14]
 [14 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 14 11 14]
 [14 14  7  2]
 [ 8 14 14 13]
 [ 5 14 12 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 3 14 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 11 14 14]
 [14 14  7  2]
 [ 8 14 14 13]
 [ 5 14 12 14]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 11 14 14]
 [14 14  7  2]
 [ 8 14 14 13]
 [ 5 14 12 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  3 14  1]
 [13 14 12  6]
 [14 14 14  1]
 [14 11 14 14]
 [14 14  7  2]
 [ 8 14 14 14]
 [ 5 14 12 13]
 [14 13 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  3  1 14]
 [13 14 12  6]
 [14 14 14  1]
 [14 11 14 14]
 [14 14  7  2]
 [ 8 14 14 14]
 [ 5 14 12 13]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  3  1 14]
 [13 14 14  6]
 [14 14 12  1]
 [14 11 14 14]
 [14 14  7  2]
 [ 8 14 14 14]
 [ 5 14 12 13]
 [14 13 10 14]], 

=10 

=16 

=12 a2 a7

