INITIAL
* 11:36pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 12 12]
 [14 13 10  9]
 [ 5  6 13 14]
 [14 14 14 10]
 [14 14  1 11]
 [15  4  3 14]
 [14  8  8  9]
 [14  4 15  1]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 12 12]
 [ 5 13 10  9]
 [14  6 13 14]
 [14 14 14 10]
 [14 14  1 11]
 [15  4  3 14]
 [14  8  8  9]
 [14  4 15  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 12 12]
 [ 5 13 10  9]
 [14  6 13 14]
 [14 14 14 10]
 [14 14  1 11]
 [15  4  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12 12]
 [14 13 10  9]
 [14  6 13 14]
 [14 14 14 10]
 [14 14  1 11]
 [15  4  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14 12 12]
 [14 13 10  9]
 [14 13 14 14]
 [14 14 14 10]
 [14 14  1 11]
 [15  4  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 5 14 12 12]
 [14 13 10  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 11]
 [15 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 5 14 12 12]
 [14 13 10  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 14]
 [15 14  3 11]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 12 12]
 [14 13 10  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 14]
 [15 14  3 11]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  5 12 12]
 [14 13 10  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 11]
 [15 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12 12]
 [14 13 10  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 11]
 [15 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12 14 12]
 [14 13 10  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 11]
 [15 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 12 14  5]
 [14 13 10  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 11]
 [15 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 12 14  5]
 [13 14 10  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 11]
 [15 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[14 12 14  5]
 [13 14 10  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 11]
 [ 6 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 12 14  5]
 [13 10 14  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 11]
 [ 6 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 12  5 14]
 [13 10 14  9]
 [14 13 14 14]
 [14 14 14 10]
 [14  4  1 11]
 [ 6 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 12  5 14]
 [13 10 14  9]
 [14 14 13 14]
 [14 14 14 10]
 [14  4  1 11]
 [ 6 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 12  5 14]
 [13 10 14  9]
 [14 14 13 14]
 [14  4 14 10]
 [14 14  1 11]
 [ 6 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 12  5 14]
 [13 10 14  9]
 [14 14 13 10]
 [14  4 14 14]
 [14 14  1 11]
 [ 6 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 12 14  5]
 [13 10 14  9]
 [14 14 13 10]
 [14  4 14 14]
 [14 14  1 11]
 [ 6 14  3 14]
 [14 14  8  9]
 [14  8 15  1]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14 12 14  5]
 [13 10 14  9]
 [14 14 13 10]
 [14  4 14 14]
 [14 14  1 11]
 [ 6 14  3 14]
 [14 14  8  9]
 [14  8  6  1]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 12  5 14]
 [13 10 14  9]
 [14 14 13 10]
 [14  4 14 14]
 [14 14  1 11]
 [ 6 14  3 14]
 [14 14  8  9]
 [14  8  6  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 12  5 14]
 [13 10 14  9]
 [14 14 13 10]
 [14  4 14 14]
 [14 14  1 11]
 [ 6 14  3 14]
 [14 14 14  9]
 [14  8  8  1]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [13 10  5  9]
 [14 14 13 10]
 [14  4 14 14]
 [14 14  1 11]
 [ 6 14  3 14]
 [14 14 14  9]
 [14  8  8  1]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 12 14 14]
 [13 10  5  9]
 [14 14 13 10]
 [14  4 14 14]
 [14 14  1 11]
 [ 6 14  3 14]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

=12 c7 a7

[debug] move action_id=74, action=((1, 2), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 12 14 14]
 [ 5 10 14  9]
 [14 14 13 10]
 [14  4 14 14]
 [14 14  1 11]
 [ 6 14  3 14]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 12 14 14]
 [ 5 10 14  9]
 [14 14 13 10]
 [14  4 14 14]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 12 14 14]
 [14 10 14  9]
 [14 14 13 10]
 [14  4 14 14]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [14 10 13 10]
 [14  4 14 14]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  9]
 [14 10 13 10]
 [14  4 14 14]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  9]
 [14 10 13 14]
 [14  4 14 10]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  9]
 [14 10 13 14]
 [14  4 14 10]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=144, action=((0, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [14 10 13 14]
 [14 12 14 10]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [14 10 13 14]
 [14 12 14 10]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 12 13 10]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 12 13 10]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [12 14 13 10]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [12 14 13 10]
 [14 14  1 14]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [12 14 13 14]
 [14 14  1 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [12 14 13 14]
 [14 14  1 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [12 14 13 14]
 [14 14  1 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [12 14 13 14]
 [14 14  1 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 13 14]
 [14 14  1 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 13 14]
 [14  1 14 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 10 13 14]
 [14  1 14 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [12 10 13 14]
 [14  1 14 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [12  1 14 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [12  1 14 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [12  1 13 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [12  1 13 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [12  1 13 10]
 [ 6 14  3 11]
 [ 8 14 14  9]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [12  1 13 10]
 [ 6 14  3 11]
 [ 8 14 14  9]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [12  1 13 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [12  1 13 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  5  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [12  1 14 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14  5  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [12 14  1 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14  5  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 12  1 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 12  1 10]
 [ 6 14  3 11]
 [14 14 14  9]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 12  1 10]
 [ 6 14  3 11]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 12  1 10]
 [ 6 14  3 11]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14  5  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 10]
 [14 12  1 14]
 [ 6 14  3 11]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 10]
 [14 12  1 14]
 [ 6 14  3 11]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 10]
 [14 12  1 11]
 [ 6 14  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  1 10]
 [14 12 14 11]
 [ 6 14  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  1 10]
 [14 12 14 11]
 [ 6 14  3 14]
 [14 14  9 14]
 [14  8 14  8]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 12 14 11]
 [ 6 14  3 14]
 [14 14  9 14]
 [14  8 14  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 12 14 11]
 [ 6 14  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 12 14 11]
 [ 6 14  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  5  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14  9]
 [14 14  5 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  5  9]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14  5 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 11]
 [ 6 12  3 14]
 [14 14  9 14]
 [ 8 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
