INITIAL
* 11:30pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14  8  3]
 [ 9 14 14  7]
 [14  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14  8  3]
 [ 9 14 14  7]
 [14  9 13 10]
 [ 3 13 14  1]
 [12 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14  8  3]
 [ 9 14 14  7]
 [14  9 13 10]
 [ 3 13 14  1]
 [12 14 14 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14  8  3]
 [ 9 14 14  7]
 [14  9 13 10]
 [ 3 13 14  1]
 [14 12 14 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  2  0]
 [14  6 14 14]
 [14 14 14 14]
 [15 14  8  3]
 [ 9 14 14  7]
 [14  9 13 10]
 [ 3 13 14  1]
 [14 12 14 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  2  0]
 [14  6 14 14]
 [14 14 14 14]
 [15 14  8  3]
 [ 9 14 14  7]
 [ 9 14 13 10]
 [ 3 13 14  1]
 [14 12 14 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14  8  3]
 [ 9 14 14  7]
 [ 9 14 13 10]
 [ 3 13 14  1]
 [14 12 14 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14 14  7]
 [ 9 14 13 10]
 [ 3 13 14  1]
 [14 12 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14 14  7]
 [ 9 14 13 10]
 [ 3 13 14  1]
 [14 12 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 6 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14 14  7]
 [ 9 14 13 10]
 [ 3 13 14  1]
 [14 14 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14 14  7]
 [ 9 14 13 10]
 [ 3 13 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14 14  7]
 [ 9 13 13 10]
 [ 3 14 14  1]
 [14 14 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14 14  7]
 [ 9 13 13 10]
 [ 3 14 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 6 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14  7 14]
 [ 9 13 13 10]
 [ 3 14 14  1]
 [14 14 12 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14  7 14]
 [ 9 13 13 10]
 [ 3 14 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 6  2 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14  7 14]
 [14 13 13 10]
 [ 9 14 14  1]
 [14 14 12 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  2 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14  7 14]
 [14 13 13 10]
 [ 9 14 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  2 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14  7 14]
 [14 13 13 10]
 [ 9 14 14  1]
 [14 12 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14  7 14]
 [14 13 13 10]
 [ 9 14 14  1]
 [14 12 14 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14  7 14]
 [14 14 13 10]
 [ 9 13 14  1]
 [14 12 14 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [15 14 14  8]
 [ 9 14  7 14]
 [14 14 13 10]
 [ 9 13 14  1]
 [14 12 14 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [15 14 14  8]
 [14 14  7 14]
 [ 9 14 13 10]
 [ 9 13 14  1]
 [14 12 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [15 14 14  8]
 [14 14  7 14]
 [ 9 14 13 10]
 [ 9 13 14  1]
 [14 12 14 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  2 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [15 14 14  8]
 [14 14 14  7]
 [ 9 14 13 10]
 [ 9 13 14  1]
 [14 12 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [15 14 14  8]
 [14 14 14  7]
 [ 9 14 13 10]
 [ 9 13 14  1]
 [14 12 14 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [15 14 14  8]
 [14 14 14  7]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 12 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [15 14 14  8]
 [14 14 14  7]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 12 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [15 14 14  8]
 [14 14 14  7]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 12 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [15 14 14  8]
 [14 14 14  7]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [15 14  8 14]
 [14 14 14  7]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 12 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [15 14  8 14]
 [14 14 14  7]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  7]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 12 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14  7]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  8  7]
 [14 14 14 14]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [13 14  8  7]
 [14 14 14 14]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 13  8  7]
 [14 14 14 14]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 13  8  7]
 [14 14 14 14]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 13  8  7]
 [14 14 14 14]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 13  8  7]
 [14 14 14 14]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 13 14  7]
 [14 14  8 14]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 13 14  7]
 [14 14  8 14]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14  8]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14  8]
 [ 9 13 14 10]
 [ 9 13 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14  8]
 [ 9 13 14 10]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14  8]
 [ 9 13 14 10]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14  8]
 [ 9 13 14 10]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14  8]
 [ 9 13 14 10]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [ 9 13 14 10]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [ 9 13 14 10]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [ 9 13 10 14]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [ 9 13 10 14]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [ 9 13 10  8]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [ 9 13 10  8]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 13 14 14]
 [ 9 14 10  8]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 13 14 14]
 [ 9 14 10  8]
 [ 9 14 13  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 13 14 14]
 [ 9 14 10  8]
 [ 9 13 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 13 14 14]
 [ 9 14 10  8]
 [ 9 13 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 13 14 14]
 [ 9 13 10  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [13 13 14 14]
 [ 9 13 10  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 13 14 14]
 [ 9 13 10  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 13 14 14]
 [ 9 13 10  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 13 14 14]
 [ 9 13 14  8]
 [ 9 14 10  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 13 14 14]
 [ 9 13 14  8]
 [ 9 14 10  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 13 14 14]
 [ 9 13 10  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 13 14 14]
 [ 9 13 10  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 13 10 14]
 [ 9 13 14  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 13 10 14]
 [ 9 13 14  8]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 13 10  8]
 [ 9 13 14 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 13 10  8]
 [ 9 13 14 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [13 14 14 14]
 [14 13 10  8]
 [ 9 13 14 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [13 14 14 14]
 [14 13 10  8]
 [ 9 13 14 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 14 12 14]
 [14 14 14  0]
 [14 14 14  7]
 [13 14 14 14]
 [13 14 10  8]
 [ 9 13 14 14]
 [ 9 14 14  1]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [14 14 14  0]
 [14 14 14  7]
