INITIAL
* 4:9pm Feb 12, 2026
* a0 vs a1_lightzero
[[14  5 14 13]
 [14 14 14 14]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3  6 14]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 13]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3  6 14]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 13]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [ 0 14 14  2]
 [ 2 14  1 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [ 0 14 14  2]
 [ 2 14  1 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [ 0 14 14  2]
 [ 2 14  1 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [ 0 14 14  2]
 [ 2 14  1 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 13]
 [14  5 14 14]
 [ 0 14 14  2]
 [ 2 14  1 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 13]
 [ 0 14 14  2]
 [ 2 14  1 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 13]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14  5 14 14]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 13]
 [14  5 14 14]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14  5 14 14]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3 14  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 13 14]
 [14  5 14 14]
 [14  0  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14  0  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14  0  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14  0  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14  0  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14  0  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 13 14 14]
 [14  5 14  2]
 [14  0  1 14]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  5 14  2]
 [14  0  1 14]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[13 14 14 14]
 [14  5 14  2]
 [14 14  1 14]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13  5 14  2]
 [14 14  1 14]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [13  5 14  2]
 [14 14  1 14]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [14  3 14  6]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  5 14  2]
 [13 14  1 14]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [14  3 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  5 14  2]
 [13 14  1 14]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [ 3 14 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13  5 14  2]
 [14 14  1 14]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [13  5 14 14]
 [14 14  1  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [ 3 14 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14 14  1  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14  6  1]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14 14  1  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14 14  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14 14  1  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  6  3  6]
 [14 14 14  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14 14  1  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6 14  1]
 [ 3 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14 14  1  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [14  6 14  1]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14 14  1  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [ 3  6 14  1]
 [14 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14 14  1  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7 14  3  6]
 [ 3  6 14  1]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14 14  1  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [ 3  6 14  1]
 [14 14  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14  5 14 14]
 [14 14  1  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [ 3  6 14  1]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 13 14]
 [14  5 14 14]
 [14  1 14  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [ 3  6 14  1]
 [14 14  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14  1 14  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [ 3  6 14  1]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [14  1 14  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [ 3  6 14  1]
 [14 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14  1 14  2]
 [ 2  0 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [ 3  6 14  1]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14  1 14  2]
 [ 2  0 14 14]
 [10 14 13 15]
 [ 7  3 14  6]
 [ 3  6 14  1]
 [14 14  6  6]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14  1 14  2]
 [ 2  0 14 14]
 [10 14 14 15]
 [ 7  3 13  6]
 [ 3  6 14  1]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14  1 14  2]
 [ 2  0 14 14]
 [10 14 14 15]
 [ 7  3 13  6]
 [ 3 14  6  1]
 [14 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [14  1 14  2]
 [ 2  0 14 14]
 [10 14 14 15]
 [ 7  3 13  6]
 [ 3 14  6  1]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [14  1 14  2]
 [ 2  0 14 14]
 [10 14 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14  1 14  2]
 [ 2  0 14 14]
 [10 14 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14  1 14  2]
 [ 2 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [14  1 14  2]
 [ 2 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 13 14 14]
 [14  1  5 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  1  5 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 14 14 14]
 [14  1  5 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  1  5 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14 14]
 [14  1  5 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  1  5 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [ 2  1 14  2]
 [14 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14  6 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14  5 14]
 [ 2  1 14  2]
 [14 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [13  5 14 14]
 [ 2  1 14  2]
 [14 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14  6 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [ 2  1 14  2]
 [14 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14  1 14  2]
 [ 2 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14  1 14  2]
 [ 2 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [ 3 14 14  1]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14  1 14  2]
 [ 2 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14  1 14  2]
 [ 2 14 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14  1 14  2]
 [14  2 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14  1 14  2]
 [14  2 14 14]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 13 14 14]
 [14  5 14 14]
 [14  1 14 14]
 [14  2 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14  1 14 14]
 [14  2 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [14  1 14 14]
 [14  2 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [14  1 14 14]
 [14  2 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  2 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  5 14]
 [ 1 14 14 14]
 [14  2 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [ 1 14  5 14]
 [14 14 14 14]
 [14  2 14  2]
 [10  0 14 15]
 [ 7  3  6  6]
 [14 14 14  1]
 [ 3  6 14  6]], 

=10 

