INITIAL
* 7:0pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 4 14 14  1]
 [14 10  6 15]
 [14  4  2  5]
 [ 6  0  6 13]
 [14 13 14 15]
 [14 10 11  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [ 4 14 14  1]
 [14 10  6 15]
 [14  4  2  5]
 [ 6  0  6 13]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [ 4 14 14  1]
 [14 10  6 15]
 [ 6  4  2  5]
 [14  0  6 13]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [ 4 14 14  1]
 [14 10  6 15]
 [ 6  4  2  5]
 [14  0  6 13]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14 14  1]
 [ 4 10  6 15]
 [ 6  4  2  5]
 [14  0  6 13]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 11  8]
 [ 8 14 14  3]
 [14 14 14  1]
 [ 4 10  6 15]
 [ 6  4  2  5]
 [14  0  6 13]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 11  8]
 [ 8 14 14  3]
 [14 14 14  1]
 [ 4 10  6 15]
 [14  4  2  5]
 [ 6  0  6 13]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14 14  1]
 [ 4 10  6 15]
 [14  4  2  5]
 [ 6  0  6 13]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14 14  1]
 [ 4 10  6 15]
 [14  4  2  5]
 [ 6  0 14  6]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14 14  1]
 [ 4 10  6 15]
 [14  4  2  5]
 [ 6  0 14  6]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14  1 14]
 [ 4 10  6 15]
 [14  4  2  5]
 [ 6  0 14  6]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14  1 14]
 [ 4 10  6 15]
 [14  4  2  5]
 [ 6  0 14  6]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14  1 14]
 [ 4 10  6 15]
 [14  4  2  5]
 [14  0 14  6]
 [ 6 13 14 15]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14  1 14]
 [ 4 10  6 15]
 [14  4  2  5]
 [14  0 14  6]
 [ 6 13 14 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14  1 14]
 [14 10  6 15]
 [ 4  4  2  5]
 [14  0 14  6]
 [ 6 13 14 15]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14  1 14]
 [14 10  6 15]
 [ 4  4  2  5]
 [14  0 14  6]
 [ 6 13 14 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14  1 14]
 [14 10  6 15]
 [14  4  2  5]
 [ 4  0 14  6]
 [ 6 13 14 15]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14  1 14]
 [14 10  6 15]
 [14  4  2  5]
 [ 4  0 14  6]
 [ 6 13 14 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14  1 14]
 [14 10  6 15]
 [14  4  2  5]
 [ 4  0 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  8 14  8]
 [14 14 11  3]
 [14 14  1 14]
 [14 10  6 15]
 [14  4  2  5]
 [ 4  0 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  8 14  8]
 [14 14 11  3]
 [14 14  1 14]
 [14 10  6 15]
 [ 4 14  2  5]
 [ 4  0 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 11  3]
 [14 14  1 14]
 [14 10  6 15]
 [ 4 14  2  5]
 [ 4  0 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 8 14 14  8]
 [14 14 11  3]
 [14 14  1 14]
 [ 4 10  6 15]
 [14 14  2  5]
 [ 4  0 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  8]
 [14 14 11  3]
 [14 14  1 14]
 [ 4 10  6 15]
 [14 14  2  5]
 [ 4  0 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  8 14  8]
 [14 14  1  3]
 [14 14 14 14]
 [ 4 10  6 15]
 [14 14  2  5]
 [ 4  0 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  8]
 [14 14  1  3]
 [14 14 14 14]
 [ 4 10  6 15]
 [14 14  2  5]
 [ 4  0 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 8 14 14  8]
 [14 14  1  3]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  2  5]
 [ 4 14 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 8 14  8 14]
 [14 14  1  3]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  2  5]
 [ 4 14 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 8 14  8 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0  2  5]
 [ 4 14 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 8 14 14  8]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0  2  5]
 [ 4 14 14  6]
 [ 6 13 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14  8]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0  2  5]
 [ 4 14 14  6]
 [14  6 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  8]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0  2  5]
 [ 4 14 14  6]
 [14  6 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14  8]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0  2  5]
 [ 4  6 14  6]
 [14 14 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  8]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0  2  5]
 [ 4  6 14  6]
 [14 14 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14 14  8]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14  5]
 [ 4  6  2  6]
 [14 14 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 8 14  8 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14  5]
 [ 4  6  2  6]
 [14 14 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14  8 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14  5]
 [ 4 14  2  6]
 [14  6 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  8 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14  5]
 [ 4 14  2  6]
 [14  6 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8  8 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14  5]
 [ 4  2 14  6]
 [14  6 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  8 14]
 [14 14  1  3]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14  5]
 [ 4  2 14  6]
 [14  6 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 8 14  8  3]
 [14 14  1 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14  5]
 [ 4  2 14  6]
 [14  6 14  9]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  8  3]
 [14 14  1 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14  5]
 [ 4  2 14  6]
 [14  6 14  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8  8  3]
 [14 14  1 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14  5]
 [ 4  2 14  6]
 [14 14  6  9]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  8  3]
 [14 14  1 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14  5]
 [ 4  2 14  6]
 [14 14  6  9]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 8 14  8  3]
 [14 14  1 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14 14]
 [ 4  2 14  6]
 [14 14  6  5]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  8  3]
 [14 14  1 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14 14]
 [ 4  2 14  6]
 [14 14  6  5]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  8  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14 14]
 [ 4  2 14  6]
 [14 14  6  5]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14 14]
 [ 4  2 14  6]
 [14 14  6  5]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14 14]
 [ 4  2  6 14]
 [14 14  6  5]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14 14]
 [ 4  2  6 14]
 [14 14  6  5]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  8  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14 14]
 [14  2  6 14]
 [ 4 14  6  5]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0 14 14]
 [14  2  6 14]
 [ 4 14  6  5]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0  6 14]
 [14  2 14 14]
 [ 4 14  6  5]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0  6 14]
 [14  2 14 14]
 [ 4 14  6  5]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0  6 14]
 [14 14  2 14]
 [ 4 14  6  5]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  6 15]
 [ 4  0  6 14]
 [14 14  2 14]
 [ 4 14  6  5]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6 14]
 [14 14  2 14]
 [ 4 14  6  5]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6 14]
 [14 14  2 14]
 [ 4 14  6  5]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  8  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6 14]
 [14 14  2  5]
 [ 4 14  6 14]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6 14]
 [14 14  2  5]
 [ 4 14  6 14]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6 14]
 [14 14  2  5]
 [ 4 14  6 14]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6 14]
 [14 14  2  5]
 [ 4 14  6 14]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  8 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6  5]
 [14 14  2 14]
 [ 4 14  6 14]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6  5]
 [14 14  2 14]
 [ 4 14  6 14]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6  5]
 [14 14  2 14]
 [ 4 14  6  6]
 [14 10 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6  5]
 [14 14  2 14]
 [ 4 14  6  6]
 [14 10 11 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6  5]
 [14 14  2 14]
 [ 4 14  6  6]
 [14 10 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14  0  6  5]
 [14 14  2 14]
 [ 4 14  6  6]
 [14 10 11 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 10  6 15]
 [14 14  6  5]
 [14  0  2 14]
 [ 4 14  6  6]
 [14 10 11 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [10 14  6 15]
 [14 14  6  5]
 [14  0  2 14]
 [ 4 14  6  6]
 [14 10 11 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [10 14  6 15]
 [14 14  6  5]
 [14  0  2 14]
 [ 4 14  6  6]
 [14 10 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10 14  6 15]
 [14 14  6  5]
 [14  0  2 14]
 [ 4 14  6  6]
 [14 10 11 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10 14  6 15]
 [14 14  6  5]
 [14  0  2 14]
 [ 4  6 14  6]
 [14 10 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
