INITIAL
* 3:8pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1  3 14 14]
 [ 9 13 14 15]
 [13 13  9 13]
 [12 14 15 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3 14 14]
 [ 1 13 14 15]
 [13 13  9 13]
 [12 14 15 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  3 14 14]
 [12 13 14 15]
 [13 13  9 13]
 [14 14 15 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [12 13 14 15]
 [13 13  9 13]
 [14 14 15 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=222, action=((1, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 14 15]
 [13 13  9 13]
 [14 14 15 14]
 [14 14 14  8]
 [12 14 14 15]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 13 14 15]
 [13 13  9 13]
 [14 14 15 14]
 [14 14 14  8]
 [12 14 14 15]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=12, board[(5, 3)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 13 14 15]
 [13 13  9 13]
 [14 14 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 14 15]
 [13 13  9 13]
 [14 14 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 15]
 [13 13  9 13]
 [14 14 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 15]
 [13 13  9 13]
 [14 14 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [13 14 13 15]
 [14 13  9 13]
 [14 14 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 13 15]
 [14 13  9 13]
 [14 14 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 13 15]
 [14 14  9 13]
 [14 13 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [13 14 13 15]
 [14 14  9 13]
 [14 13 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  3 14 14]
 [13 14 13 15]
 [14 14  9 13]
 [14 13 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 13 15]
 [14 14  9 13]
 [14 13 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 11 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 13 15]
 [14 14  9 13]
 [14 13 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [13 14 13 15]
 [14 14  9 13]
 [14 13 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 13 13 15]
 [14 14  9 13]
 [14 13 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 13 15]
 [14 14  9 13]
 [14 13 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 13 15]
 [14  9 14 13]
 [14 13 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 13 13 15]
 [14  9 14 13]
 [14 13 15 14]
 [14 14 14  8]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 13 13 15]
 [14  9 14 13]
 [14 13 15  8]
 [14 14 14 14]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 13 15]
 [14  9 14 13]
 [14 13 15  8]
 [14 14 14 14]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 13 15]
 [14  9 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 13 13 15]
 [14  9 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  3 14 14]
 [13 14 13 15]
 [14  9 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 13 15]
 [14  9 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [13  9 13 15]
 [14 14 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3  9 13 15]
 [14 14 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 14 14]
 [ 4 13 11  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 3  9 13 15]
 [14 14 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14  9 13 15]
 [14 14 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 14  8]
 [ 4 13 11 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 3 14 14 14]
 [14  9 13 15]
 [14 14 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14  9 13 15]
 [14 14 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  3 14 14]
 [14  9 13 15]
 [14 14 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 11 14  8]
 [ 4 13 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14  9 13 15]
 [14 14 14 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 11 14  8]
 [ 4 13 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  3 14]
 [14  9 14 15]
 [14 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 11 14  8]
 [ 4 13 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [14  9 14 15]
 [14 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 11 14  8]
 [ 4 13 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14 14  3]
 [14  9 14 15]
 [14 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14  9 14 15]
 [14 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 15]
 [14 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [ 9 14 14 15]
 [14 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [12 14 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 14  3]
 [ 9 14 14 15]
 [14 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 12 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 15]
 [14 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 12 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[14 14  3 14]
 [ 9 14 14 10]
 [14 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 12 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 10]
 [14 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 12 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 12 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 12 14 12]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 12 12 14]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 12 12 14]
 [ 5 14 11  8]
 [ 4 13 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 12 12 14]
 [ 5 14 11 14]
 [ 4 13 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 12 12 14]
 [ 5 14 11 14]
 [ 4 13 14  8]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 12 14]
 [14 12 14 14]
 [ 5 14 11 14]
 [ 4 13 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 12 14]
 [14 12 14 14]
 [ 5 14 11 14]
 [ 4 13 14  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 12 14]
 [14 14 14 14]
 [ 5 12 11 14]
 [ 4 13 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 12 14]
 [14 14 14 14]
 [ 5 12 11 14]
 [ 4 13 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 12 14]
 [14 14 14 14]
 [ 5 12 11 14]
 [ 4 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 12 14]
 [14 14 14 14]
 [ 5 12 11 14]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 12]
 [14 14 14 14]
 [ 5 12 11 14]
 [ 4 14 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 12]
 [14 14 14 14]
 [ 5 12 11 14]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 10 14]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 12]
 [14 14 14 14]
 [ 5 12 11 14]
 [ 4 14 13  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 10 14]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 12]
 [14 14 14 14]
 [ 5 12 11 14]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 10 14]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 12]
 [14 14 14 14]
 [ 5 12 14 11]
 [ 4 14 13  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 10 14]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 12]
 [14 14 14 14]
 [ 5 12 14 11]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 10 14]
 [ 9 14 13 13]
 [14 14 15  8]
 [14 13 14 14]
 [14 14 14 12]
 [ 5 12 14 11]
 [ 4 14 13  8]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 10 14]
 [ 9 14 13 13]
 [14 14  1  8]
 [14 13 14 14]
 [14 14 14 12]
 [ 5 12 14 11]
 [ 4 14 13  8]], 

=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [14 10 14 14]
 [ 9 14 13 13]
 [14 14  1  8]
 [14 13 14 14]
 [14 14 14 12]
 [ 5 12 14 11]
 [ 4 14 13  8]], 

=10 

=16 

=12 a2 d2

[debug] move action_id=274, action=((6, 0), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 3 14 14 14]
 [14 10 14 14]
 [ 9 14 13 13]
 [14 14  1  8]
 [14 13 14 14]
 [14 14 14 12]
 [14 12 14  5]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 10 14 14]
 [14  9 13 13]
 [14 14  1  8]
 [14 13 14 14]
 [14 14 14 12]
 [14 12 14  5]
 [ 4 14 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 10 14 14]
 [14  9 13 13]
 [14 14  1  8]
 [14 13 14 14]
 [14 14 14 12]
 [14 12 14  5]
 [ 4 14 13  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 10 14 14]
 [14  9 13 13]
 [14 14  1  8]
 [14 13 14 14]
 [14 14 14 12]
 [14 12 13  5]
 [ 4 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 10 14 14]
 [14  9 13 13]
 [14 14  1  8]
 [14 13 14 14]
 [14 14 14 12]
 [14 12 13  5]
 [ 4 14 14  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
