INITIAL
* 11:50pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 6 14 10 14]
 [14  3  2  6]
 [ 1  6 14 14]
 [14  9  6  0]
 [ 4  6 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3  2  6]
 [ 1  6 14 14]
 [14  9  6  0]
 [ 4  6 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3 14  6]
 [ 1  6  2 14]
 [14  9  6  0]
 [ 4  6 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3 14  6]
 [ 1  6  2 14]
 [14  9  6  0]
 [ 4  6 14  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3 14  6]
 [14  6  2 14]
 [ 1  9  6  0]
 [ 4  6 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3 14  6]
 [14  6  2 14]
 [ 1  9  6  0]
 [ 4  6 14  1]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3 14  6]
 [14  6  2  0]
 [ 1  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3 14  6]
 [14  6  2  0]
 [ 1  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3 14  6]
 [14  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3 14  6]
 [14  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14 14  2]
 [ 6 14 10 14]
 [14  3 14  6]
 [14  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14 14  2]
 [ 6 14 10 14]
 [14  3 14  6]
 [14  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14 14 14]
 [ 6 14 10  2]
 [14  3 14  6]
 [14  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14 14 14]
 [ 6 14 10  2]
 [14  3 14  6]
 [14  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14 14 14]
 [14 14 10  2]
 [ 6  3 14  6]
 [14  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  8 11 13]
 [14 11 10  7]
 [14 14 14 14]
 [14 14 10  2]
 [ 6  3 14  6]
 [14  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 11 13]
 [14 11 10  7]
 [14 14 14 14]
 [14 14 10  2]
 [14  3 14  6]
 [ 6  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 13]
 [14 11 10  7]
 [14 14 14 14]
 [14 14 10  2]
 [14  3 14  6]
 [ 6  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 11 13]
 [14 11 10  7]
 [14 14 14 14]
 [14 14 10  2]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 8 14 11 13]
 [11 14 10  7]
 [14 14 14 14]
 [14 14 10  2]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 8 14 11 13]
 [11 14 10  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14 14 14]
 [14 14  2 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1  9  6 14]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1  9 14  6]
 [ 4  6  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1  9 14  6]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [14  1 14  6]
 [ 4  6  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [14  1 14  6]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1 14 14  6]
 [ 4  6  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1 14 14  6]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1 14 14 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 6  6  2  0]
 [ 1 14 14 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  6  2  0]
 [ 1 14 14 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  6  2  0]
 [ 1 14 14 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  6 14  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  6 14]
 [ 6  6 14  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14  3  2 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14  3  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14  3  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14  3  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2  6]
 [ 4  6  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14  3  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2  6]
 [ 4  6  1 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14  3  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14  3  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14  3 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 8 14 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [ 3 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  6  6  0]
 [ 1 14  2 14]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  6  6 14]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  6  6 14]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6  6  6 14]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6  6  6 14]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6  6 14  6]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6  6 14  6]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1 14  2  0]
 [ 4  6  1  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1  6  2  0]
 [ 4 14  1  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  6 14  6]
 [ 1  6  2  0]
 [ 4 14  1  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[11  8 11 13]
 [14 14  3  7]
 [14 14 14 14]
