INITIAL
* 7:7pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  8 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [ 1  7  1  2]
 [14  5  6  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  8 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [ 1  7  1  2]
 [14  5  6  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  8 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [ 1  7 14  2]
 [14  5  6  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [ 1  7 14  2]
 [14  5  6  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [ 1  7  6  2]
 [14  5 14  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 8 14 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [ 1  7  6  2]
 [14  5 14  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [ 1  7  6  2]
 [14  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [ 1  7  6  2]
 [14  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 8 14 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6  2]
 [14  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6  2]
 [14  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [ 1  7  6  2]
 [14  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [ 1  7  6  2]
 [14  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [14  7  6  2]
 [ 1  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [14  7  6  2]
 [ 1  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 11  9]
 [14 13 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [14  6 14  2]
 [ 1  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  8 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [14  6 14  2]
 [ 1  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  8 11  9]
 [13  2 14 14]
 [14 14  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [14  6 14  2]
 [ 1  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  8 11  9]
 [14  2 14 14]
 [14 14  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [14  6 14  2]
 [ 1  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[13  8 11  9]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [14  6 14  2]
 [ 1  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[13 14 11  9]
 [ 2  8 14 14]
 [14 14  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [14  6 14  2]
 [ 1  5  5 14]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[13 14 11  9]
 [ 2  8 14 14]
 [14 14  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [14  6 14  2]
 [ 1  5 14  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  9]
 [ 2  8 14 14]
 [14 14  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [14  6 14  2]
 [ 1  5 14  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 13 11  9]
 [ 2  8 14 14]
 [14 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [14  6  1  2]
 [ 1  5 14  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13 11  9]
 [ 2 14  8 14]
 [14 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [14  6  1  2]
 [ 1  5 14  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 13 11  9]
 [ 2 14  8 14]
 [14 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [14  6 14  2]
 [ 1  5  1  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  9]
 [ 2 14  8 14]
 [14 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [14  6 14  2]
 [ 1  5  1  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13 14 11  9]
 [ 2 14  8 14]
 [14 14 14  6]
 [ 8  4  6  4]
 [14  3 14 10]
 [14  6 14  2]
 [ 1  5  1  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14  9]
 [ 2 14  8 14]
 [14 14 14  6]
 [ 8  4  6  4]
 [14  3 14 10]
 [14  6 14  2]
 [ 1  5  1  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[13 11 14  9]
 [14 14  8 14]
 [ 2 14 14  6]
 [ 8  4  6  4]
 [14  3 14 10]
 [14  6 14  2]
 [ 1  5  1  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11  9]
 [14 14  8 14]
 [ 2 14 14  6]
 [ 8  4  6  4]
 [14  3 14 10]
 [14  6 14  2]
 [ 1  5  1  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 11  9]
 [14 14  8 14]
 [ 2 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [14  6 14  2]
 [ 1  5  1  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14  9]
 [14 14  8 14]
 [ 2 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [14  6 14  2]
 [ 1  5  1  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 11 14  9]
 [14 14  8 14]
 [ 2 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [ 6 14 14  2]
 [ 1  5  1  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11  9]
 [14 14  8 14]
 [ 2 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [ 6 14 14  2]
 [ 1  5  1  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[13 14 11  9]
 [14 14  8 14]
 [ 2 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [ 6 14 14  2]
 [ 1  5  1 14]
 [ 3  9  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  9]
 [14 14  8 14]
 [ 2 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [ 6 14 14  2]
 [ 1  5  1 14]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=350, action=((7, 3), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 13 11  9]
 [14 14  8 14]
 [ 2 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [ 6 14 14  2]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  9]
 [14 14  8 14]
 [ 2 14  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [ 6 14 14  2]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 14 11  9]
 [14 14  8 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [ 6 14 14  2]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  9]
 [14 14  8 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3 14 10]
 [ 6 14 14  2]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 13 11  9]
 [14 14  8 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3 14  2]
 [ 6 14 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 13 11  9]
 [14 14 14  8]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3 14  2]
 [ 6 14 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13 11  9]
 [14 14 14  8]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  2 14]
 [ 6 14 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  9]
 [14 14 14  8]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  2 14]
 [ 6 14 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 11  9]
 [14 14 14  8]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  2 14]
 [14  6 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[13 14 11  9]
 [14 14  8 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  2 14]
 [14  6 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[13 14 11  9]
 [14 14  8 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3 14 14]
 [14  6  2 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11  9]
 [14 14  8 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3 14 14]
 [14  6  2 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 13 11  9]
 [14 14  8 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3 14 14]
 [14  6 14  2]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 13 11  9]
 [14  8 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3 14 14]
 [14  6 14  2]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13 11  9]
 [14  8  6 14]
 [14  2 14 14]
 [ 8  4  6  4]
 [14  3 14 14]
 [14  6 14  2]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 13 11  9]
 [14 14  6 14]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  3 14 14]
 [14  6 14  2]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 13 11  9]
 [14 14  6 14]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  3 14  2]
 [14  6 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  9]
 [14 14  6 14]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  3 14  2]
 [14  6 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[13 14 11  9]
 [14 14 14  6]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  3 14  2]
 [14  6 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  3 14  2]
 [14  6 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  3 14  2]
 [ 6 14 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  3 14  2]
 [ 6 14 14 14]
 [ 1  5  1 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  3 14  2]
 [ 6 14  1 14]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 11 14]
 [14 13 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  3 14  2]
 [ 6 14  1 14]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 11 14]
 [14 13 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14 14 14  2]
 [ 6  3  1 14]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14 14 14  2]
 [ 6  3  1 14]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14 14 14 14]
 [ 6  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14 14 14 14]
 [ 6  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [ 6 14 14 14]
 [14  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [ 6 14 14 14]
 [14  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  6 14 14]
 [14  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8  4  6  4]
 [14  6 14 14]
 [14  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  9]
 [14  8  6 14]
 [ 8  4 14  4]
 [14  6 14 14]
 [14  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  9]
 [14  8  6 14]
 [ 8  4 14  4]
 [14  6 14 14]
 [14  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 13 11 14]
 [14 14 14  9]
 [14  8  6 14]
 [ 8  4  4 14]
 [14  6 14 14]
 [14  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 14]
 [14 14 14  9]
 [14  8  6 14]
 [ 8  4  4 14]
 [14  6 14 14]
 [14  3  1  2]
 [ 1  5 14 14]
 [ 3  5  6 14]], 

=10 

