INITIAL
* 6:42pm Feb 12, 2026
* a1_lightzero vs a0
 [ 9 13 14 11]
 [ 2 14  1 13]
 [14  4  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 12 12]
 [ 2 13 14 11]
 [14 14  1 13]
 [14  4  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2 13 14 11]
 [14 14  1 13]
 [14  4  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 12 14 12]
 [ 2 13 14 11]
 [14  4  1 13]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2 13 14 11]
 [14  4  1 13]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 12]
 [14 13 14 11]
 [14  4  1 13]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 2 13 14 12]
 [14 14 14 11]
 [14  4  1 13]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2 13 14 12]
 [14 14  1 11]
 [14  4 14 13]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 2 14 13 12]
 [14 14  1 11]
 [14  4 14 13]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 12]
 [14 14 14 11]
 [14  4 14 13]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14  1 12]
 [14 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 2 14  1 12]
 [14 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4 14 14 15]
 [ 5  6 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4 14 14 15]
 [ 5  6 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=0, board[(5, 3)]=0, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4 14 14  0]
 [ 5  6 14 15]
 [ 8 14  5  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4 14 14  0]
 [ 5  6 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4 14 14  0]
 [ 5  6 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6  3 14  6]
 [ 4 14 14  0]
 [ 5  6 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14 14  0]
 [ 5  6 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14  1]
 [12 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14 14  0]
 [ 5  6 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[14 14 14  1]
 [12 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14 14  0]
 [ 5  6 14  7]
 [ 8 14  5  1]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 11]
 [14  4 13 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14 14  0]
 [ 5  6 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 11]
 [14 14  4 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14 14  0]
 [ 5  6 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 11]
 [14 14  4 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14 14  0]
 [ 5  6 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 11]
 [14 14 14  4]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14 14  0]
 [ 5  6 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 11]
 [14 14 14  4]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14 14  0]
 [ 5  6 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 11]
 [14 14 14  4]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4  6 14  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 11]
 [14 14 14  4]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4  6 14  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 11]
 [14 14 14  4]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 11]
 [14 14 14  4]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 11]
 [14 14 14  4]
 [14 14  6 10]
 [ 6 14  3  6]
 [14  4  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 11]
 [14 14 14  4]
 [14 14  6 10]
 [ 6 14  3  6]
 [14  4  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 11]
 [14 14 14  4]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 11]
 [14 14 14  4]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[12 14 14  1]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 12  1 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  6 10]
 [ 6 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14 14  3  6]
 [ 4 14  6  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14 14  3  6]
 [ 4  6 14  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  1 14]
 [12 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14 14  3  6]
 [ 4  6 14  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  1 14]
 [12 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14  3 14  6]
 [ 4  6 14  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14  3 14  6]
 [ 4  6 14  0]
 [ 5 14 14  7]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14  3 14  6]
 [ 4  6 14  0]
 [ 5 14  5  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14  3 14  6]
 [ 4  6 14  0]
 [ 5 14  5  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14  3 14  6]
 [ 4  6  5  0]
 [ 5 14 14  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14  3 14  6]
 [ 4  6  5  0]
 [ 5 14 14  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14  3  6 14]
 [ 4  6  5  0]
 [ 5 14 14  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 6 14  6 10]
 [14  3  6 14]
 [ 4  6  5  0]
 [ 5 14 14  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14  3  6 14]
 [ 4  6  5  0]
 [ 5 14 14  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14  3  6 14]
 [ 4  6  5  0]
 [ 5 14 14  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14  3  6 14]
 [ 4 14  5  0]
 [ 5  6 14  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14  3  6 14]
 [ 4 14  5  0]
 [ 5  6 14  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14  3 14  6]
 [ 4 14  5  0]
 [ 5  6 14  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14  3 14  6]
 [ 4 14  5  0]
 [ 5  6 14  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14  3 14  6]
 [ 4 14 14  0]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14  3 14  6]
 [ 4 14 14  0]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 12  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14 14  0]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14 14  0]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[12 14  1 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14 14  0]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14 14  0]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 12  1 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14  0 14]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14  0 14]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[12 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14  0 14]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14  1]
 [12 14 14  4]
 [ 6 14 14 14]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14  0 14]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14  1]
 [12 14 14 14]
 [ 6 14 14  4]
 [14 14  6 10]
 [14 14  3  6]
 [ 4 14  0 14]
 [ 5  6  5  7]
 [ 8 14 14  1]], 

=10 

=16 

